{'playerId': 61240, 'position': u'\ud22c\uc218', 'type': 'Pitcher', 'name': u'\ub2c8\ud37c\ud2b8', 'team': u'\ub450\uc0b0 \ubca0\uc5b4\uc2a4'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '03.28', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '0'}
{'BB': '0', 'ER': '1', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '1', 'result': '', 'H': '1', 'year': 2011, 'date': '05.29', 'ERA2': '4.86', 'ERA1': '13.50', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '3'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2011, 'date': '05.31', 'ERA2': '4.76', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '3'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2011, 'date': '06.05', 'ERA2': '4.58', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '5'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '\xec\x84\xb8', 'H': '0', 'year': 2011, 'date': '06.10', 'ERA2': '4.54', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '1'}
{'BB': '1', 'ER': '4', 'HR': '1', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '4', 'SO': '2', 'result': '', 'H': '4', 'year': 2011, 'date': '06.11', 'ERA2': '5.26', 'ERA1': '18.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '11'}
{'BB': '2', 'ER': '0', 'HR': '0', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2011, 'date': '06.15', 'ERA2': '4.99', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '7'}
{'BB': '0', 'ER': '2', 'HR': '0', 'IP': '1 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '4', 'result': '', 'H': '3', 'year': 2011, 'date': '06.17', 'ERA2': '5.27', 'ERA1': '13.50', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '7'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '2', 'result': '', 'H': '0', 'year': 2011, 'date': '06.19', 'ERA2': '5.10', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '4'}
{'BB': '1', 'ER': '1', 'HR': '1', 'IP': '0', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '', 'H': '1', 'year': 2011, 'date': '06.28', 'ERA2': '5.31', 'ERA1': '-', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '\xec\x84\xb8', 'H': '0', 'year': 2011, 'date': '07.02', 'ERA2': '5.27', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2011, 'date': '07.05', 'ERA2': '5.19', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '1', 'year': 2011, 'date': '07.13', 'ERA2': '5.19', 'ERA1': '-', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '\xec\x84\xb8', 'H': '0', 'year': 2011, 'date': '07.21', 'ERA2': '5.08', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '3'}
{'BB': '0', 'ER': '2', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '0', 'result': '', 'H': '1', 'year': 2011, 'date': '08.02', 'ERA2': '5.44', 'ERA1': '54.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '3'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '3 2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '3', 'result': '\xec\x8a\xb9', 'H': '1', 'year': 2011, 'date': '08.13', 'ERA2': '5.03', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '13'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '2', 'result': '\xed\x99\x80', 'H': '1', 'year': 2011, 'date': '08.18', 'ERA2': '4.89', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '6'}
{'BB': '1', 'ER': '2', 'HR': '0', 'IP': '4 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '2', 'result': '', 'H': '5', 'year': 2011, 'date': '08.20', 'ERA2': '4.83', 'ERA1': '4.15', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '19'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '\xed\x8c\xa8', 'H': '2', 'year': 2011, 'date': '08.24', 'ERA2': '4.97', 'ERA1': '27.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '4'}
{'BB': '2', 'ER': '3', 'HR': '0', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '3', 'SO': '2', 'result': '\xed\x8c\xa8', 'H': '3', 'year': 2011, 'date': '08.26', 'ERA2': '5.27', 'ERA1': '13.50', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '11'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '1', 'result': '\xed\x8c\xa8', 'H': '2', 'year': 2011, 'date': '08.27', 'ERA2': '5.06', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '9'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '1', 'year': 2011, 'date': '08.30', 'ERA2': '4.98', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '5'}
{'BB': '0', 'ER': '1', 'HR': '1', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '', 'H': '2', 'year': 2011, 'date': '08.31', 'ERA2': '5.07', 'ERA1': '13.50', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '4'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '0', 'result': '', 'H': '3', 'year': 2011, 'date': '09.01', 'ERA2': '4.88', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '9'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '2', 'result': '\xec\x84\xb8', 'H': '1', 'year': 2011, 'date': '09.03', 'ERA2': '4.83', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '3'}
{'BB': '2', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '\xed\x99\x80', 'H': '0', 'year': 2011, 'date': '09.06', 'ERA2': '4.81', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '\xed\x99\x80', 'H': '1', 'year': 2011, 'date': '09.07', 'ERA2': '4.73', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '4'}
{'BB': '2', 'ER': '2', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '0', 'result': '', 'H': '3', 'year': 2011, 'date': '09.16', 'ERA2': '4.93', 'ERA1': '18.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '8'}
{'BB': '0', 'ER': '2', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '0', 'result': '', 'H': '3', 'year': 2011, 'date': '09.21', 'ERA2': '5.18', 'ERA1': '54.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '4'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1 2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '\xed\x99\x80', 'H': '1', 'year': 2011, 'date': '09.23', 'ERA2': '5.05', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '6'}
{'BB': '0', 'ER': '2', 'HR': '2', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '1', 'result': '', 'H': '2', 'year': 2011, 'date': '09.25', 'ERA2': '5.24', 'ERA1': '18.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '5'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2011, 'date': '09.27', 'ERA2': '5.17', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '4'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '1', 'year': 2011, 'date': '10.01', 'ERA2': '5.02', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'LG', 'TBF': '8'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '3', 'result': '', 'H': '2', 'year': 2011, 'date': '10.03', 'ERA2': '4.89', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '9'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '1', 'year': 2011, 'date': '10.05', 'ERA2': '4.82', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '3'}
{'BB': '0', 'ER': '2', 'HR': '0', 'IP': '0', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '0', 'result': '', 'H': '2', 'year': 2014, 'date': '04.01', 'ERA2': '0.00', 'ERA1': '-', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '2'}
{'BB': '0', 'ER': '1', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '', 'H': '1', 'year': 2014, 'date': '04.02', 'ERA2': '81.00', 'ERA1': '27.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2014, 'date': '04.03', 'ERA2': '40.50', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '3', 'SO': '0', 'result': '', 'H': '1', 'year': 2014, 'date': '04.05', 'ERA2': '40.50', 'ERA1': '-', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2014, 'date': '04.09', 'ERA2': '16.20', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '\xed\x99\x80', 'H': '0', 'year': 2014, 'date': '04.10', 'ERA2': '13.50', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'SK', 'TBF': '2'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2014, 'date': '04.16', 'ERA2': '9.00', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '4'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '1', 'year': 2014, 'date': '04.19', 'ERA2': '8.10', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2014, 'date': '04.20', 'ERA2': '6.23', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '3'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '2', 'result': '', 'H': '0', 'year': 2014, 'date': '04.22', 'ERA2': '5.06', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '4'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '', 'H': '2', 'year': 2014, 'date': '04.24', 'ERA2': '6.35', 'ERA1': '27.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '4'}
{'BB': '0', 'ER': '1', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '', 'H': '2', 'year': 2014, 'date': '04.27', 'ERA2': '7.11', 'ERA1': '13.50', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'NC', 'TBF': '5'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2014, 'date': '04.29', 'ERA2': '6.14', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '\xed\x99\x80', 'H': '0', 'year': 2014, 'date': '05.05', 'ERA2': '5.40', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2014, 'date': '05.07', 'ERA2': '4.82', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1 2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '2', 'result': '\xec\x8a\xb9', 'H': '1', 'year': 2014, 'date': '05.08', 'ERA2': '4.09', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '6'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '\xed\x99\x80', 'H': '0', 'year': 2014, 'date': '05.13', 'ERA2': '3.97', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '1', 'year': 2014, 'date': '05.15', 'ERA2': '3.65', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '4'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '\xed\x99\x80', 'H': '0', 'year': 2014, 'date': '05.16', 'ERA2': '3.46', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'NC', 'TBF': '2'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '\xec\x8a\xb9', 'H': '1', 'year': 2014, 'date': '05.17', 'ERA2': '3.21', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'NC', 'TBF': '5'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '\xec\x8a\xb9', 'H': '0', 'year': 2014, 'date': '05.23', 'ERA2': '3.14', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '2'}
{'BB': '0', 'ER': '2', 'HR': '0', 'IP': '0', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '0', 'result': '', 'H': '2', 'year': 2014, 'date': '05.24', 'ERA2': '4.40', 'ERA1': '-', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '2'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2014, 'date': '05.25', 'ERA2': '4.40', 'ERA1': '-', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '1', 'year': 2014, 'date': '05.29', 'ERA2': '4.20', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '\xed\x99\x80', 'H': '0', 'year': 2014, 'date': '05.30', 'ERA2': '4.02', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '2'}
{'BB': '0', 'ER': '1', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '', 'H': '2', 'year': 2014, 'date': '06.01', 'ERA2': '4.32', 'ERA1': '9.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '5'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2014, 'date': '06.04', 'ERA2': '4.24', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '3'}
{'BB': '0', 'ER': '1', 'HR': '1', 'IP': '1 2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '2', 'result': '\xed\x8c\xa8', 'H': '2', 'year': 2014, 'date': '06.05', 'ERA2': '4.34', 'ERA1': '5.40', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '6'}
{'BB': '2', 'ER': '0', 'HR': '0', 'IP': '1 2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '3', 'year': 2014, 'date': '06.08', 'ERA2': '3.98', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '10'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2014, 'date': '06.10', 'ERA2': '3.92', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'NC', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '\xed\x99\x80', 'H': '1', 'year': 2014, 'date': '06.12', 'ERA2': '3.80', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'NC', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '\xed\x99\x80', 'H': '0', 'year': 2014, 'date': '06.13', 'ERA2': '3.63', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '3'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '1', 'year': 2014, 'date': '06.14', 'ERA2': '3.47', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '5'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '3', 'result': '', 'H': '0', 'year': 2014, 'date': '06.17', 'ERA2': '3.33', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '3'}
{'BB': '1', 'ER': '2', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '0', 'result': '\xed\x8c\xa8', 'H': '1', 'year': 2014, 'date': '06.18', 'ERA2': '4.01', 'ERA1': '54.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2014, 'date': '06.28', 'ERA2': '3.96', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '2', 'result': '\xed\x99\x80', 'H': '1', 'year': 2014, 'date': '07.04', 'ERA2': '3.86', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2014, 'date': '07.08', 'ERA2': '3.71', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '3'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '1', 'year': 2014, 'date': '07.09', 'ERA2': '3.58', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '5'}
